;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/09/2019 14:46:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B72      	GOTO       882
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
